/root/anaconda3/envs/sppo/lib/python3.10/site-packages/transformers/utils/generic.py:441: UserWarning: torch.utils._pytree._register_pytree_node is deprecated. Please use torch.utils._pytree.register_pytree_node instead.
  _torch_pytree._register_pytree_node(
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
INFO 07-10 15:54:58 llm_engine.py:169] Initializing an LLM engine (v0.5.1) with config: model='/ors/models/Aura', speculative_config=None, tokenizer='/ors/models/Aura', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, rope_scaling=None, rope_theta=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=8192, download_dir=None, load_format=LoadFormat.AUTO, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, quantization_param_path=None, device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='outlines'), observability_config=ObservabilityConfig(otlp_traces_endpoint=None), seed=0, served_model_name=/ors/models/Aura, use_v2_block_manager=False, enable_prefix_caching=False)
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
[W CUDAAllocatorConfig.h:28] Warning: expandable_segments not supported on this platform (function operator())
INFO 07-10 15:55:01 model_runner.py:255] Loading model weights took 14.9595 GB
INFO 07-10 15:55:01 gpu_executor.py:84] # GPU blocks: 2623, # CPU blocks: 2048
INFO 07-10 15:55:03 model_runner.py:924] Capturing the model for CUDA graphs. This may lead to unexpected consequences if the model is not static. To run the model in eager mode, set 'enforce_eager=True' or use '--enforce-eager' in the CLI.
INFO 07-10 15:55:03 model_runner.py:928] CUDA graphs can take additional 1~3 GiB memory per GPU. If you are running out of memory, consider decreasing `gpu_memory_utilization` or enforcing eager mode. You can also reduce the `max_num_seqs` as needed to decrease memory usage.
INFO 07-10 15:55:08 model_runner.py:1117] Graph capturing finished in 5 secs.
<|begin_of_text|><|start_header_id|>user<|end_header_id|>
Forneça uma guia abrangente sobre os fundamentos do Protocolo de Transferência de Correio Simples (SMTP) no programa Python, incluindo suas características importantes como o método 'ehlo()', o significado do inteiro que retorna, como usar o método 'starttls()' e a diferença entre conectar-se à porta 587 e porta 465.<|eot_id|><|start_header_id|>assistant<|end_header_id|>
Processed prompts:  84%|████████▍ | 544/648 [02:12<00:16,  6.36it/s, est. speed input: 559.42 toks/s, output: 1975.00 toks/s]
Processed prompts:  84%|████████▍ | 545/648 [02:13<00:29,  3.52it/s, est. speed input: 556.53 toks/s, output: 1964.97 toks/s]
Processed prompts:  84%|████████▍ | 547/648 [02:13<00:23,  4.24it/s, est. speed input: 558.50 toks/s, output: 1965.91 toks/s]
Processed prompts:  85%|████████▍ | 548/648 [02:14<00:21,  4.70it/s, est. speed input: 560.47 toks/s, output: 1966.57 toks/s]
Processed prompts:  85%|████████▍ | 549/648 [02:14<00:19,  5.20it/s, est. speed input: 560.47 toks/s, output: 1969.68 toks/s]
Processed prompts:  85%|████████▌ | 551/648 [02:14<00:17,  5.45it/s, est. speed input: 560.25 toks/s, output: 1968.51 toks/s]
Processed prompts:  85%|████████▌ | 553/648 [02:14<00:13,  6.89it/s, est. speed input: 561.36 toks/s, output: 1973.93 toks/s]
Processed prompts:  85%|████████▌ | 554/648 [02:14<00:17,  5.50it/s, est. speed input: 560.63 toks/s, output: 1979.12 toks/s]
Processed prompts:  86%|████████▌ | 555/648 [02:15<00:20,  4.53it/s, est. speed input: 560.32 toks/s, output: 1978.19 toks/s]
Processed prompts:  86%|████████▌ | 556/648 [02:15<00:18,  4.85it/s, est. speed input: 560.18 toks/s, output: 1979.32 toks/s]
Processed prompts:  86%|████████▌ | 558/648 [02:15<00:15,  5.89it/s, est. speed input: 559.94 toks/s, output: 1979.06 toks/s]
Processed prompts:  86%|████████▋ | 560/648 [02:15<00:12,  7.00it/s, est. speed input: 560.56 toks/s, output: 1985.32 toks/s]
Processed prompts:  87%|████████▋ | 562/648 [02:16<00:22,  3.83it/s, est. speed input: 557.76 toks/s, output: 1981.79 toks/s]
Processed prompts:  87%|████████▋ | 563/648 [02:17<00:20,  4.16it/s, est. speed input: 558.01 toks/s, output: 1985.48 toks/s]
Processed prompts:  87%|████████▋ | 564/648 [02:17<00:18,  4.44it/s, est. speed input: 557.66 toks/s, output: 1984.27 toks/s]WARNING 07-10 16:02:37 scheduler.py:1112] Sequence group 1943 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=2251

Processed prompts:  87%|████████▋ | 565/648 [02:17<00:22,  3.72it/s, est. speed input: 557.13 toks/s, output: 1983.11 toks/s]
Processed prompts:  87%|████████▋ | 566/648 [02:17<00:22,  3.60it/s, est. speed input: 557.61 toks/s, output: 1983.75 toks/s]
Processed prompts:  88%|████████▊ | 567/648 [02:18<00:26,  3.03it/s, est. speed input: 556.27 toks/s, output: 1982.22 toks/s]
Processed prompts:  88%|████████▊ | 569/648 [02:18<00:23,  3.29it/s, est. speed input: 556.11 toks/s, output: 1981.79 toks/s]
Processed prompts:  88%|████████▊ | 570/648 [02:19<00:22,  3.53it/s, est. speed input: 555.80 toks/s, output: 1983.16 toks/s]
Processed prompts:  88%|████████▊ | 572/648 [02:19<00:22,  3.44it/s, est. speed input: 554.94 toks/s, output: 1980.06 toks/s]
Processed prompts:  89%|████████▊ | 575/648 [02:19<00:13,  5.61it/s, est. speed input: 555.59 toks/s, output: 1987.74 toks/s]
Processed prompts:  89%|████████▉ | 576/648 [02:20<00:13,  5.39it/s, est. speed input: 555.12 toks/s, output: 1989.14 toks/s]
Processed prompts:  89%|████████▉ | 578/648 [02:20<00:10,  6.71it/s, est. speed input: 555.58 toks/s, output: 1992.38 toks/s]
Processed prompts:  89%|████████▉ | 579/648 [02:20<00:15,  4.38it/s, est. speed input: 553.84 toks/s, output: 1985.58 toks/s]
Processed prompts:  90%|████████▉ | 580/648 [02:20<00:14,  4.71it/s, est. speed input: 553.79 toks/s, output: 1989.33 toks/s]
Processed prompts:  90%|████████▉ | 582/648 [02:21<00:10,  6.48it/s, est. speed input: 554.81 toks/s, output: 1993.66 toks/s]
Processed prompts:  90%|████████▉ | 583/648 [02:21<00:11,  5.75it/s, est. speed input: 554.11 toks/s, output: 1991.90 toks/s]
Processed prompts:  90%|█████████ | 585/648 [02:22<00:21,  2.96it/s, est. speed input: 550.46 toks/s, output: 1988.34 toks/s]
Processed prompts:  91%|█████████ | 587/648 [02:22<00:14,  4.07it/s, est. speed input: 550.57 toks/s, output: 1991.31 toks/s]
Processed prompts:  91%|█████████ | 588/648 [02:23<00:15,  3.81it/s, est. speed input: 551.72 toks/s, output: 1989.03 toks/s]
Processed prompts:  91%|█████████ | 589/648 [02:23<00:14,  4.21it/s, est. speed input: 551.96 toks/s, output: 1992.15 toks/s]
Processed prompts:  91%|█████████ | 590/648 [02:23<00:15,  3.65it/s, est. speed input: 550.71 toks/s, output: 1988.87 toks/s]
Processed prompts:  91%|█████████▏| 592/648 [02:24<00:13,  4.05it/s, est. speed input: 550.26 toks/s, output: 1987.81 toks/s]
Processed prompts:  92%|█████████▏| 593/648 [02:24<00:12,  4.45it/s, est. speed input: 550.31 toks/s, output: 1992.34 toks/s]
Processed prompts:  92%|█████████▏| 595/648 [02:24<00:09,  5.47it/s, est. speed input: 550.22 toks/s, output: 1993.56 toks/s]
Processed prompts:  92%|█████████▏| 596/648 [02:24<00:10,  4.83it/s, est. speed input: 549.65 toks/s, output: 1994.18 toks/s]
Processed prompts:  92%|█████████▏| 598/648 [02:24<00:07,  6.68it/s, est. speed input: 552.23 toks/s, output: 2003.11 toks/s]
Processed prompts:  92%|█████████▏| 599/648 [02:25<00:14,  3.44it/s, est. speed input: 554.56 toks/s, output: 1994.90 toks/s]
Processed prompts:  93%|█████████▎| 600/648 [02:25<00:14,  3.37it/s, est. speed input: 554.26 toks/s, output: 1994.01 toks/s]
Processed prompts:  93%|█████████▎| 601/648 [02:26<00:12,  3.88it/s, est. speed input: 557.04 toks/s, output: 1995.56 toks/s]
Processed prompts:  93%|█████████▎| 603/648 [02:26<00:08,  5.41it/s, est. speed input: 561.04 toks/s, output: 2001.89 toks/s]
Processed prompts:  93%|█████████▎| 604/648 [02:26<00:07,  5.97it/s, est. speed input: 561.52 toks/s, output: 2005.48 toks/s]
Processed prompts:  93%|█████████▎| 605/648 [02:26<00:06,  6.53it/s, est. speed input: 561.30 toks/s, output: 2010.38 toks/s]
Processed prompts:  94%|█████████▎| 606/648 [02:26<00:07,  5.89it/s, est. speed input: 563.11 toks/s, output: 2010.77 toks/s]
Processed prompts:  94%|█████████▎| 607/648 [02:27<00:11,  3.70it/s, est. speed input: 561.52 toks/s, output: 2006.63 toks/s]
Processed prompts:  94%|█████████▍| 608/648 [02:27<00:08,  4.45it/s, est. speed input: 561.57 toks/s, output: 2010.41 toks/s]
Processed prompts:  94%|█████████▍| 610/648 [02:27<00:08,  4.30it/s, est. speed input: 563.19 toks/s, output: 2015.18 toks/s]
Processed prompts:  95%|█████████▍| 613/648 [02:28<00:07,  4.78it/s, est. speed input: 570.11 toks/s, output: 2020.44 toks/s]
Processed prompts:  95%|█████████▍| 615/648 [02:28<00:05,  5.96it/s, est. speed input: 573.69 toks/s, output: 2028.72 toks/s]
Processed prompts:  95%|█████████▌| 617/648 [02:28<00:04,  6.82it/s, est. speed input: 575.78 toks/s, output: 2035.34 toks/s]
Processed prompts:  96%|█████████▌| 619/648 [02:29<00:05,  4.94it/s, est. speed input: 574.34 toks/s, output: 2037.57 toks/s]
Processed prompts:  96%|█████████▌| 620/648 [02:29<00:06,  4.57it/s, est. speed input: 573.65 toks/s, output: 2040.95 toks/s]
Processed prompts:  96%|█████████▌| 621/648 [02:30<00:06,  3.96it/s, est. speed input: 572.56 toks/s, output: 2039.86 toks/s]
Processed prompts:  96%|█████████▌| 622/648 [02:30<00:06,  4.00it/s, est. speed input: 572.82 toks/s, output: 2041.04 toks/s]
Processed prompts:  96%|█████████▌| 623/648 [02:30<00:08,  2.94it/s, est. speed input: 571.18 toks/s, output: 2037.24 toks/s]
Processed prompts:  96%|█████████▋| 624/648 [02:31<00:06,  3.46it/s, est. speed input: 570.95 toks/s, output: 2040.57 toks/s]
Processed prompts:  96%|█████████▋| 625/648 [02:31<00:07,  3.08it/s, est. speed input: 569.76 toks/s, output: 2038.86 toks/s]
Processed prompts:  97%|█████████▋| 626/648 [02:31<00:06,  3.35it/s, est. speed input: 569.18 toks/s, output: 2039.34 toks/s]
Processed prompts:  97%|█████████▋| 627/648 [02:32<00:06,  3.01it/s, est. speed input: 568.08 toks/s, output: 2037.91 toks/s]
Processed prompts:  97%|█████████▋| 629/648 [02:32<00:04,  4.18it/s, est. speed input: 568.70 toks/s, output: 2045.08 toks/s]
Processed prompts:  97%|█████████▋| 630/648 [02:32<00:03,  4.55it/s, est. speed input: 568.84 toks/s, output: 2048.31 toks/s]
Processed prompts:  98%|█████████▊| 633/648 [02:32<00:02,  7.08it/s, est. speed input: 575.08 toks/s, output: 2058.35 toks/s]
Processed prompts:  98%|█████████▊| 634/648 [02:32<00:01,  7.01it/s, est. speed input: 576.93 toks/s, output: 2060.84 toks/s]
Processed prompts:  98%|█████████▊| 635/648 [02:33<00:03,  3.92it/s, est. speed input: 574.95 toks/s, output: 2056.92 toks/s]
Processed prompts:  98%|█████████▊| 637/648 [02:33<00:01,  5.64it/s, est. speed input: 578.14 toks/s, output: 2063.93 toks/s]
Processed prompts:  98%|█████████▊| 638/648 [02:33<00:01,  5.57it/s, est. speed input: 578.11 toks/s, output: 2075.07 toks/s]
Processed prompts:  99%|█████████▊| 639/648 [02:33<00:01,  6.06it/s, est. speed input: 578.13 toks/s, output: 2077.69 toks/s]
Processed prompts:  99%|█████████▉| 641/648 [02:34<00:01,  5.34it/s, est. speed input: 577.54 toks/s, output: 2083.74 toks/s]
Processed prompts:  99%|█████████▉| 643/648 [02:34<00:00,  5.85it/s, est. speed input: 577.11 toks/s, output: 2090.39 toks/s]
Processed prompts: 100%|█████████▉| 645/648 [02:36<00:01,  2.89it/s, est. speed input: 572.94 toks/s, output: 2083.14 toks/s]
Processed prompts: 100%|█████████▉| 647/648 [02:37<00:00,  2.06it/s, est. speed input: 568.05 toks/s, output: 2074.79 toks/s]
Processed prompts: 100%|██████████| 648/648 [02:38<00:00,  1.57it/s, est. speed input: 563.90 toks/s, output: 2064.53 toks/s]
Processed prompts: 100%|██████████| 648/648 [02:38<00:00,  4.08it/s, est. speed input: 563.90 toks/s, output: 2064.53 toks/s]

Processed prompts:   0%|          | 0/648 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]WARNING 07-10 16:03:04 scheduler.py:1112] Sequence group 2167 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=2301

Processed prompts:   0%|          | 1/648 [00:06<1:05:59,  6.12s/it, est. speed input: 8.99 toks/s, output: 9.97 toks/s]
Processed prompts:   0%|          | 2/648 [00:06<29:11,  2.71s/it, est. speed input: 14.27 toks/s, output: 20.01 toks/s]
Processed prompts:   0%|          | 3/648 [00:07<19:28,  1.81s/it, est. speed input: 17.26 toks/s, output: 29.50 toks/s]
Processed prompts:   1%|          | 4/648 [00:07<13:28,  1.26s/it, est. speed input: 54.81 toks/s, output: 40.05 toks/s]
Processed prompts:   1%|          | 6/648 [00:07<07:27,  1.44it/s, est. speed input: 61.20 toks/s, output: 62.45 toks/s]
Processed prompts:   1%|          | 7/648 [00:08<05:54,  1.81it/s, est. speed input: 68.32 toks/s, output: 73.95 toks/s]WARNING 07-10 16:03:07 scheduler.py:1112] Sequence group 2117 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=2351

Processed prompts:   1%|          | 8/648 [00:08<06:22,  1.68it/s, est. speed input: 66.14 toks/s, output: 81.46 toks/s]
Processed prompts:   1%|▏         | 9/648 [00:09<05:34,  1.91it/s, est. speed input: 67.15 toks/s, output: 92.21 toks/s]
Processed prompts:   2%|▏         | 10/648 [00:09<04:52,  2.18it/s, est. speed input: 68.63 toks/s, output: 103.41 toks/s]
Processed prompts:   2%|▏         | 11/648 [00:09<03:49,  2.77it/s, est. speed input: 71.66 toks/s, output: 116.26 toks/s]
Processed prompts:   2%|▏         | 12/648 [00:09<03:21,  3.16it/s, est. speed input: 73.68 toks/s, output: 128.18 toks/s]
Processed prompts:   2%|▏         | 13/648 [00:10<03:24,  3.10it/s, est. speed input: 74.19 toks/s, output: 138.67 toks/s]
Processed prompts:   2%|▏         | 15/648 [00:10<02:20,  4.49it/s, est. speed input: 97.99 toks/s, output: 165.30 toks/s]
Processed prompts:   2%|▏         | 16/648 [00:10<02:26,  4.31it/s, est. speed input: 101.51 toks/s, output: 176.18 toks/s]
Processed prompts:   3%|▎         | 17/648 [00:11<03:37,  2.91it/s, est. speed input: 104.31 toks/s, output: 181.33 toks/s]
Processed prompts:   3%|▎         | 19/648 [00:11<02:20,  4.47it/s, est. speed input: 115.07 toks/s, output: 210.30 toks/s]
Processed prompts:   3%|▎         | 20/648 [00:11<02:19,  4.52it/s, est. speed input: 116.04 toks/s, output: 222.21 toks/s]
Processed prompts:   3%|▎         | 21/648 [00:11<02:01,  5.18it/s, est. speed input: 122.19 toks/s, output: 236.06 toks/s]
Processed prompts:   3%|▎         | 22/648 [00:11<01:46,  5.86it/s, est. speed input: 125.29 toks/s, output: 249.91 toks/s]
Processed prompts:   4%|▎         | 24/648 [00:12<01:25,  7.32it/s, est. speed input: 135.91 toks/s, output: 278.21 toks/s]
Processed prompts:   4%|▍         | 25/648 [00:12<01:27,  7.15it/s, est. speed input: 136.86 toks/s, output: 291.08 toks/s]
Processed prompts:   4%|▍         | 26/648 [00:12<01:43,  5.98it/s, est. speed input: 137.98 toks/s, output: 301.81 toks/s]
Processed prompts:   4%|▍         | 28/648 [00:12<01:23,  7.46it/s, est. speed input: 145.95 toks/s, output: 330.77 toks/s]
Processed prompts:   4%|▍         | 29/648 [00:12<01:38,  6.27it/s, est. speed input: 146.28 toks/s, output: 341.41 toks/s]
Processed prompts:   5%|▍         | 32/648 [00:13<01:38,  6.26it/s, est. speed input: 162.82 toks/s, output: 379.16 toks/s]
Processed prompts:   5%|▌         | 33/648 [00:13<01:35,  6.43it/s, est. speed input: 165.37 toks/s, output: 392.61 toks/s]
Processed prompts:   5%|▌         | 35/648 [00:13<01:38,  6.20it/s, est. speed input: 175.80 toks/s, output: 417.49 toks/s]
Processed prompts:   6%|▌         | 36/648 [00:14<02:41,  3.79it/s, est. speed input: 172.93 toks/s, output: 416.23 toks/s]
Processed prompts:   6%|▌         | 37/648 [00:14<03:09,  3.23it/s, est. speed input: 170.12 toks/s, output: 421.57 toks/s]
Processed prompts:   6%|▌         | 38/648 [00:15<04:16,  2.38it/s, est. speed input: 166.51 toks/s, output: 419.88 toks/s]
Processed prompts:   6%|▌         | 39/648 [00:15<03:32,  2.87it/s, est. speed input: 183.18 toks/s, output: 435.23 toks/s]
Processed prompts:   6%|▋         | 41/648 [00:16<03:11,  3.17it/s, est. speed input: 201.77 toks/s, output: 458.45 toks/s]
Processed prompts:   6%|▋         | 42/648 [00:16<03:25,  2.96it/s, est. speed input: 201.99 toks/s, output: 466.62 toks/s]
Processed prompts:   7%|▋         | 43/648 [00:17<03:03,  3.29it/s, est. speed input: 222.10 toks/s, output: 480.71 toks/s]
Processed prompts:   7%|▋         | 45/648 [00:17<02:15,  4.47it/s, est. speed input: 232.73 toks/s, output: 513.35 toks/s]
Processed prompts:   7%|▋         | 47/648 [00:17<01:59,  5.05it/s, est. speed input: 244.90 toks/s, output: 543.11 toks/s]
Processed prompts:   7%|▋         | 48/648 [00:17<02:02,  4.88it/s, est. speed input: 246.11 toks/s, output: 555.80 toks/s]
Processed prompts:   8%|▊         | 50/648 [00:18<01:53,  5.29it/s, est. speed input: 246.16 toks/s, output: 585.19 toks/s]
Processed prompts:   8%|▊         | 51/648 [00:18<02:01,  4.90it/s, est. speed input: 245.56 toks/s, output: 596.99 toks/s]
Processed prompts:   8%|▊         | 52/648 [00:18<02:18,  4.32it/s, est. speed input: 243.88 toks/s, output: 606.93 toks/s]
Processed prompts:   8%|▊         | 53/648 [00:19<02:26,  4.06it/s, est. speed input: 245.48 toks/s, output: 618.10 toks/s]
Processed prompts:   8%|▊         | 54/648 [00:19<02:15,  4.37it/s, est. speed input: 244.74 toks/s, output: 632.72 toks/s]WARNING 07-10 16:03:18 scheduler.py:1112] Sequence group 2064 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=2401

Processed prompts:   9%|▊         | 56/648 [00:19<01:57,  5.02it/s, est. speed input: 249.45 toks/s, output: 663.03 toks/s]
Processed prompts:   9%|▉         | 58/648 [00:20<02:19,  4.22it/s, est. speed input: 255.16 toks/s, output: 683.84 toks/s]
Processed prompts:   9%|▉         | 59/648 [00:20<02:09,  4.53it/s, est. speed input: 257.44 toks/s, output: 699.13 toks/s]
Processed prompts:   9%|▉         | 60/648 [00:20<02:36,  3.76it/s, est. speed input: 255.24 toks/s, output: 706.04 toks/s]
Processed prompts:   9%|▉         | 61/648 [00:20<02:20,  4.19it/s, est. speed input: 254.88 toks/s, output: 721.64 toks/s]
Processed prompts:  10%|▉         | 62/648 [00:21<02:51,  3.42it/s, est. speed input: 254.95 toks/s, output: 727.86 toks/s]
Processed prompts:  10%|▉         | 63/648 [00:21<02:29,  3.92it/s, est. speed input: 259.66 toks/s, output: 743.79 toks/s]
Processed prompts:  10%|▉         | 64/648 [00:22<05:04,  1.92it/s, est. speed input: 252.42 toks/s, output: 725.99 toks/s]
Processed prompts:  10%|█         | 65/648 [00:22<04:08,  2.35it/s, est. speed input: 272.08 toks/s, output: 741.81 toks/s]
Processed prompts:  10%|█         | 66/648 [00:22<03:23,  2.86it/s, est. speed input: 272.65 toks/s, output: 758.34 toks/s]
